2019-05-06,5.967,8.5,13.4,3.5
2019-05-07,6.467,8.8,13.5,4.3
2019-05-08,9.1,12.2,18.3,2.8
2019-05-09,2.783,13.9,18.4,10.4
2019-05-10,2.533,13.2,16.8,8.5
2019-05-11,2.683,11.2,15.1,6.8
2019-05-12,10.433,11.9,17.2,5.9
2019-05-13,9.1,10.3,15.9,4.9
2019-05-14,7.583,9,13.5,4.1
2019-05-15,1.6,8.6,13.3,1.2
2019-05-16,0,9.4,11.6,6.4
2019-05-17,6.133,13.5,20,6
2019-05-18,13.35,17.6,24.6,10.2
2019-05-19,10.15,19,26.1,11.2
2019-05-20,6.55,18.3,25.3,13.2
2019-05-21,11.383,18.1,24.4,11.4
2019-05-22,0,12.8,15.8,11.6
2019-05-23,11.85,14.2,19.3,8.4
2019-05-24,12.6,18,23.8,10.6
2019-05-25,3.583,13.8,16.3,10.9
2019-05-26,5.567,16.6,21.7,8.6
2019-05-27,1.167,18.3,22.2,15.6
2019-05-28,3.217,15.5,19.8,9
2019-05-29,10.367,12.8,18.1,8.2
2019-05-30,11.417,16.4,23.6,6.9
2019-05-31,5.283,19.4,25,14
2019-06-01,11.817,21.6,28.3,15.4
2019-06-02,12.167,23.8,31.5,14.9
2019-06-03,12.7,26,33.9,18.7
2019-06-04,11.117,24.7,31.2,18.4
2019-06-05,14.533,27,33.9,17.3
2019-06-06,7.867,21.7,32,15.1
2019-06-07,13.267,19.9,25.2,13.7
2019-06-08,7.65,18.6,22.7,14.4
2019-06-09,12.617,19.7,25.9,12.4
2019-06-10,4.717,21.5,27.2,15.2
2019-06-11,11.25,23.5,29.4,17.5
2019-06-12,8.95,22.4,33.2,17.1
2019-06-13,7.867,19.8,24.7,15.5
2019-06-14,11.933,23.4,29.6,14.3
2019-06-15,10.317,25.4,31.9,17.9
2019-06-16,5.4,18.9,22.5,15
2019-06-17,8.167,21.3,26.5,16
2019-06-18,14.967,23.7,29.3,15.7
2019-06-19,12.017,25.3,32.2,16.7
2019-06-20,6.667,22.2,26.2,18.3
2019-06-21,9.483,20.6,25.3,16.2
2019-06-22,11.883,20.3,25.8,14.4
2019-06-23,14.517,21.5,28,13.7
2019-06-24,15.567,23.3,29.8,14.9
2019-06-25,14.767,27.2,33.7,19.3
2019-06-26,14.65,29.2,37.5,20
2019-06-27,13.767,20.1,26,15
2019-06-28,8.917,19,24.8,13.2
2019-06-29,15.267,23.5,31.7,13.9
2019-06-30,14.833,28.8,38.5,16.4
2019-07-01,8.15,23.1,29.2,16.9
2019-07-02,9.65,18.2,22.4,13.8
2019-07-03,7.833,16.3,21.1,11.2
2019-07-04,11.25,17.7,23.2,10.7
2019-07-05,0.067,18.8,21.1,15.7
2019-07-06,0.517,18.2,23.5,13.6
2019-07-07,2.117,15.4,19.7,12
2019-07-08,1.55,14.4,18,11.7
2019-07-09,4.6,14.7,18.7,10.1
2019-07-10,7.867,16.4,22.7,10.4
2019-07-11,7.7,19,24.4,10.4
2019-07-12,2.917,18.6,22.2,16.3
2019-07-13,5.833,19.6,25.7,15.3
2019-07-14,2.583,17.3,21.4,15
2019-07-15,0.017,16,18.1,13.6
2019-07-16,2.917,17.2,21.3,13.4
2019-07-17,7.933,17.8,24.5,12.2
2019-07-18,11.633,21.3,27.5,12.8
2019-07-19,1.7,21.6,25.3,16.2
2019-07-20,10.017,23.3,30.6,14.2
2019-07-21,9.383,21.6,27.4,16.9
2019-07-22,3.717,20.8,25.4,15.9
2019-07-23,14.767,24.4,30.6,18.1
2019-07-24,14.717,25.9,32.6,18.2
2019-07-25,14.583,26.7,33.9,18.5
2019-07-26,14.617,25.2,31.3,19
2019-07-27,12.15,23.8,29,19.1
2019-07-28,11.75,25.2,31.6,18
2019-07-29,4.967,26.1,34,21.3
2019-07-30,2.767,22.8,27.3,19.6
2019-07-31,2.783,20,24.3,15.5
2019-08-01,4.367,19.4,24.6,15.2
2019-08-02,7.667,18.3,25.5,13.6
2019-08-03,9.05,19.7,26.2,14.6
2019-08-04,6.683,19.7,24.6,15.3
2019-08-05,3.95,20.6,25,13.8
2019-08-06,7.183,22.1,28.6,17.6
2019-08-07,3.267,21.4,25.8,17.4
2019-08-08,11.967,21.4,27.4,15.8
2019-08-09,10.117,22.5,28.2,14.2
2019-08-10,6.15,23.9,27.8,20.3
2019-08-11,9.583,23.5,28.9,17.5
2019-08-12,4.033,21,23.4,17.9
2019-08-13,9.417,18.7,23,14
2019-08-14,9.75,17.4,22.8,13.6
2019-08-15,1.183,18.2,22.7,12.2
2019-08-16,4.767,18.6,23.6,15
2019-08-17,3.017,20.6,27.8,14.6
2019-08-18,1.883,20.3,26.9,17.4
2019-08-19,8.183,19.2,24.7,14.5
2019-08-20,5.567,19.4,25.1,11.6
2019-08-21,11.017,18.4,24,13
2019-08-22,12.217,19.9,26.6,11.5
2019-08-23,12.733,21.5,28.3,12.5
2019-08-24,11.467,22.3,29.6,13.9
2019-08-25,10.417,24.7,31.3,19
2019-08-26,5.25,24.1,31.7,18.4
2019-08-27,9.35,25.8,32.3,18.7
2019-08-28,8.117,25.8,33.7,19.3
2019-08-29,11.417,24.6,31.1,18.5
2019-08-30,7.667,24.6,29.9,20
2019-08-31,12.017,26.9,33.9,19.7
2019-09-01,7.917,23.9,30.5,16.9
2019-09-02,9.317,17.4,22.2,12.8
2019-09-03,2.417,16.6,21.8,10.1
2019-09-04,8.9,20.5,27.3,14.7
2019-09-05,6.4,17.6,22.5,12.3
2019-09-06,11.583,15.2,21,9.7
2019-09-07,0.767,14,19.6,7.8
2019-09-08,6.5,16,21,11.5
2019-09-09,0,13.5,14.7,12
2019-09-10,8.333,15.5,20.3,11.5
2019-09-11,10.4,16.3,22.9,8.3
2019-09-12,2.75,17.9,22.7,14.7
2019-09-13,3.183,17.3,23,11.6
2019-09-14,11.15,13.9,19.4,8.2
2019-09-15,9.133,16.8,24.3,9.9
2019-09-16,1.167,14.2,16.3,12.7
2019-09-17,1.867,12.2,15.7,9.1
2019-09-18,6.5,11.7,16.6,7.5
2019-09-19,7.967,11.3,16.7,7.1
2019-09-20,5.867,12.3,17.2,6.9
2019-09-21,11.083,14.4,22.2,7.3
2019-09-22,11.15,16.6,25.1,8
2019-09-23,10.2,16.7,23.3,8.5
2019-09-24,1.167,15.4,18.6,12.8
2019-09-25,0,14.9,17.1,11
2019-09-26,5.817,15.5,20.5,10.1
2019-09-27,0.083,15.1,17.1,12
2019-09-28,4.05,14.3,19.1,11.7
2019-09-29,0.683,14.7,17,12.8
2019-09-30,1.4,14.6,17.4,10.9
2019-10-01,0.067,13.9,17.3,10.7
2019-10-02,3.2,10.4,14,7.3
2019-10-03,0.817,9.6,12.5,7.3
2019-10-04,1.983,8.8,11.6,4.6
2019-10-05,2.067,8.6,11.7,4.4
2019-10-06,7.75,6.5,11.5,2.3
2019-10-07,7.733,6.5,12.5,0.3
2019-10-08,0,10.1,13.2,5.3
2019-10-09,3.467,12.6,16.1,10
2019-10-10,4.7,11.4,15.5,9.6
2019-10-11,0.683,13.1,15.8,9.5
2019-10-12,5.35,16.6,20.2,14.5
2019-10-13,5.233,19.5,24.7,14.7
2019-10-14,9.367,18.6,23,14.9
2019-10-15,9.117,16.1,21.9,11.6
2019-10-16,0,12.1,14.5,10.1
2019-10-17,0.633,14.9,18.1,12.1
2019-10-18,6.133,14.8,19.3,10.2
2019-10-19,0.617,12.4,16.2,9.2
2019-10-20,5.45,15,20.6,11.5
2019-10-21,1.133,14.6,18.5,10
2019-10-22,4.6,12.9,18.4,8.4
2019-10-23,6.15,12.1,17.2,6
2019-10-24,0.183,13.8,16.9,11.5
2019-10-25,5.367,14.5,18.6,11.7
2019-10-26,7.283,14.6,18.2,11.1
2019-10-27,0,11.9,16.8,6.2
2019-10-28,5.85,8.4,12.3,5.5
2019-10-29,3.5,5.3,9.4,1.4
2019-10-30,6.6,3.1,9.2,-1.7
2019-10-31,7.883,2.1,7.2,-3.1
2019-11-01,5.117,3,6.8,-1.9
2019-11-02,0.217,11.3,16.3,6.8
2019-11-03,0,10.9,12.7,7.9
2019-11-04,0.35,10.4,13,8.5
2019-11-05,0.05,9.5,11.4,8.2
2019-11-06,0,8.2,9.2,6.1
2019-11-07,0.85,8.3,11.6,5.9
2019-11-08,0.567,7.3,10.1,2.7
2019-11-09,0,6.9,7.8,4.7
2019-11-10,6.317,5.4,9.7,2.2
2019-11-11,4.167,2.9,7.1,0.4
2019-11-12,0.467,4.4,7.4,0.9
2019-11-13,0,5,6.8,3.5
2019-11-14,6.467,5.4,9,3.4
2019-11-15,0.267,7.2,9.6,3.9
2019-11-16,0,6.3,8.9,2
2019-11-17,0,4.3,8.5,-1
2019-11-18,0,8.1,11.3,4
2019-11-19,3.817,6.5,8.6,4.2
2019-11-20,0,5.5,6.2,5
2019-11-21,0,8.2,9.8,6
2019-11-22,0.15,8.7,10.2,6.8
2019-11-23,2.483,5.9,8.3,2.8
2019-11-24,1.533,4.3,6.5,2.8
2019-11-25,0,4.3,4.9,3.6
2019-11-26,0,6.3,8.1,3.9
2019-11-27,0,6.5,8,4.9
2019-11-28,2.35,10.1,12.6,7.4
2019-11-29,0.6,5.5,9.5,0
2019-11-30,3.15,1.8,5,-1.3
2019-12-01,0,2.7,3.7,1.2
2019-12-02,0,3.2,4.8,1.6
2019-12-03,3.433,3,5.8,-0.8
2019-12-04,3.183,4.4,7.3,0.1
2019-12-05,6.35,1.1,4.7,-1.3
2019-12-06,0,2.4,5.7,-0.4
2019-12-07,0.033,8,9.7,5.7
2019-12-08,0.05,9.2,11.4,7.7
2019-12-09,3.483,7.4,9.9,4.6
2019-12-10,6,3.5,6.3,1
2019-12-11,0,2.8,4.4,0.7
2019-12-12,0,2.3,4,0.9
2019-12-13,2.933,1.3,2.8,-0.5
2019-12-14,0.083,3.8,5.7,2.1
2019-12-15,1.7,5.9,9.8,2.5
2019-12-16,0,6.3,8.2,4.3
2019-12-17,0.133,8.4,11.9,4.7
2019-12-18,1.317,8.1,12,0.2
2019-12-19,1.267,4.3,7.4,0.5
2019-12-20,5.667,6.8,10.6,2.3
2019-12-21,2.95,7.1,10.3,2.3
2019-12-22,0,2.8,5.2,0.4
2019-12-23,0.1,6.8,8.4,5
2019-12-24,1.733,6.2,8.3,4.7
2019-12-25,0,5.5,6.1,3.9
2019-12-26,0.383,4.9,6,3.9
2019-12-27,0.817,3.1,4.4,0.8
2019-12-28,0,1.3,2.4,-1.4
2019-12-29,4.367,0,2.3,-3.6
2019-12-30,0.2,4.5,7.2,1.6
2019-12-31,0.317,6,7.6,4.2
2020-01-01,1.533,2.7,5.7,-1.7
2020-01-02,6.233,0.9,6.7,-3.8
2020-01-03,0,4.6,7.2,1.5
2020-01-04,0,4.2,5.8,1.6
2020-01-05,1.65,1.8,3.8,-0.6
2020-01-06,1.567,4.9,7.4,2.3
2020-01-07,0,2.7,5.8,-0.5
2020-01-08,0,6.4,8.4,3.2
2020-01-09,0,8.4,10,7.2
2020-01-10,2.217,9.4,11.5,4.6
2020-01-11,1.683,4.7,7.2,2.5
2020-01-12,4.583,3.7,6.3,1.3
2020-01-13,0.683,5.5,8.2,2.1
2020-01-14,0.133,7,10.2,2
2020-01-15,1.067,10.4,14,8.2
2020-01-16,6.8,7.7,11.4,3.8
2020-01-17,6.433,4.7,9.3,1.2
2020-01-18,3.017,5.6,7.2,3.8
2020-01-19,0.083,4.2,5,3.4
2020-01-20,2.517,2.4,4.9,0.1
2020-01-21,7,2.6,6.9,-0.5
2020-01-22,0,4.3,6.1,2.6
2020-01-23,0.433,3.7,6.3,-0.1
2020-01-24,6.483,0.4,4,-2.5
2020-01-25,0,0.6,1.6,-0.2
2020-01-26,0,-0.4,0.8,-1.8
2020-01-27,2.417,5.2,9.1,0.6
2020-01-28,2.083,5.7,8.9,2.6
2020-01-29,0.183,4.7,6.5,3.1
2020-01-30,0,5.8,8.6,2.3
2020-01-31,2.517,9.9,11.3,6.1
2020-02-01,0,10.9,12.7,8
2020-02-02,0,7.4,8.9,5.7
2020-02-03,0.167,7.4,9.9,5.6
2020-02-04,0.55,5.3,6.8,3.5
2020-02-05,7.183,3.4,5.9,1.7
2020-02-06,0.133,4.7,6.3,2.6
2020-02-07,0,5.8,6.5,5
2020-02-08,6.867,5.1,9,1.1
2020-02-09,5.5,9.5,13.7,5.4
2020-02-10,0.583,7.4,14.1,3.7
2020-02-11,0.017,4.9,6.9,3.4
2020-02-12,0.45,4.7,6.8,3.1
2020-02-13,3.133,3.8,5.9,1.4
2020-02-14,0,4.1,6,1.9
2020-02-15,6.317,5.6,11,0.9
2020-02-16,0.233,11.8,16,7.3
2020-02-17,0.567,9.9,12,7
2020-02-18,1.1,7,8.3,5
2020-02-19,1.95,5.4,6.8,3.4
2020-02-20,0.433,5.1,7.8,1.7
2020-02-21,1.867,6.2,8.4,4.2
2020-02-22,0.55,8.4,12.6,5.7
2020-02-23,0,6.8,8.5,3.8
2020-02-24,0.2,5.3,7.8,3.7
2020-02-25,3.717,8,10.6,4.1
2020-02-26,0,2.9,4.4,1.2
2020-02-27,0.467,3.5,5.9,1.7
2020-02-28,1.867,3.9,8,1.4
2020-02-29,2.9,6.8,12.1,1
2020-03-01,4.217,7.1,10.5,4.4
2020-03-02,2.267,5.9,8.9,3.1
2020-03-03,0,4.8,6.9,3.1
2020-03-04,4.633,4.8,9.5,1.8
2020-03-05,4.85,5.3,10.3,0.7
2020-03-06,0,5.4,7.1,3.7
2020-03-07,0,4.5,6.8,2.3
2020-03-08,1.4,5.3,9.8,0.5
2020-03-09,0.8,7.5,10.7,4.8
2020-03-10,0.45,6.3,10.9,3
2020-03-11,3.983,10,12.8,7.9
2020-03-12,3.55,10,13.4,5.9
2020-03-13,2.05,6.4,9.9,2.6
2020-03-14,9.75,3.7,8.7,-1.2
2020-03-15,9.7,5.7,12.1,-0.9
2020-03-16,9.867,9.5,17.3,2.6
2020-03-17,5.817,10,16,3.8
2020-03-18,9.117,12,18,6.6
2020-03-19,1.15,10.6,14.9,7.5
2020-03-20,0,7.6,9.4,5
2020-03-21,6.783,3.8,6.9,-0.2
2020-03-22,11,1.6,6,-3.1
2020-03-23,11.217,1.3,5.8,-4.6
2020-03-24,11.25,2.7,8.4,-3.7
2020-03-25,11.3,3.8,10.2,-3.2
2020-03-26,10.833,5.6,11.2,-1
2020-03-27,10.683,9.2,15.6,3.5
2020-03-28,10.667,7.9,14.8,1.2
2020-03-29,0.283,2.9,5.7,-3.5
2020-03-30,2.333,0.6,3.9,-3.8
2020-03-31,5.75,1.7,5.3,-2.2
2020-04-01,9.733,4.7,10.7,-1.8
2020-04-02,3.217,7.2,11.3,5
2020-04-03,7.833,7.5,11.2,4.9
2020-04-04,9.6,8,13,2.5
2020-04-05,12.05,10,16.3,2.4
2020-04-06,12.083,13.8,21.9,4.9
2020-04-07,12.067,13.6,19.8,7
2020-04-08,12.05,14.2,22.2,5.4
2020-04-09,8.533,12.4,18,6.2
2020-04-10,12.133,10,16.4,2.7
2020-04-11,12.183,9.8,16.2,2.4
2020-04-12,11.9,14.2,24,2.9
2020-04-13,5.417,8,12.9,3.6
2020-04-14,10.767,6.2,11,0.6
2020-04-15,8.45,9.8,15.6,4.8
2020-04-16,11.583,11.8,17.9,5.3
2020-04-17,12.233,11.4,17.8,5.6
2020-04-18,12.917,10.6,16.6,3.4
2020-04-19,12.45,9,13.1,5.3
2020-04-20,13.067,9.9,15.1,3.3
2020-04-21,13.1,11,16.7,4.7
2020-04-22,13.15,12.2,18.4,5.1
2020-04-23,13.117,14.5,21.1,6.4
2020-04-24,9.2,14.5,22.7,7.2
2020-04-25,2.817,10.9,15.3,7.5
2020-04-26,8.083,12.4,18.7,4.4
2020-04-27,10.783,15.1,22.8,4.3
2020-04-28,8.783,17,23.7,9
2020-04-29,1.867,12,17.7,8
2020-04-30,4.467,13.7,18.8,9.7
2020-05-01,4.4,13.2,17.7,9.3
2020-05-02,4.567,9.9,15.2,6.7
2020-05-03,2.8,10.7,15,6.3
2020-05-04,0.233,9,11.9,4.6
2020-05-05,10.317,7.5,11.9,3.6
2020-05-06,11.25,11.4,16.6,6
2020-05-07,5.717,11.1,17,6.3
2020-05-08,13.717,14.6,21.6,6.4
2020-05-09,13.283,16.3,23,8
2020-05-10,6.517,17.5,24,9.8
2020-05-11,0.317,7.2,15.9,2.3
2020-05-12,6.983,7.3,12.1,0.7
2020-05-13,3.783,9.8,14.6,5.6
2020-05-14,6.517,9.1,13.7,4.4
2020-05-15,10.45,9.9,15.8,1.5
2020-05-16,9.333,12.6,16.4,8.4
2020-05-17,10.733,14,18.8,9.1
2020-05-18,4.317,16.4,22.3,10.9
2020-05-19,2.717,15.4,20.2,10.9
2020-05-20,10.817,15.5,21.3,9.1
2020-05-21,13.8,15.1,21.6,7
2020-05-22,6.7,17.4,22.6,9.9
2020-05-23,1.033,15.4,20.4,10.7
2020-05-24,4.783,12.8,17.3,10.2
2020-05-25,0.4,12,13.5,9.6
2020-05-26,13.467,14.5,20.4,7.6
2020-05-27,10.15,16.4,22.7,7.4
2020-05-28,9.25,14.9,20.7,9.1
2020-05-29,9.033,14.6,20.9,7.4
2020-05-30,9.417,13.8,18.3,7.6
2020-05-31,9.067,15.7,22.9,9.4
2020-06-01,14.9,17,24.4,8.1
2020-06-02,13.4,20,28.4,10
2020-06-03,12.55,19,25.3,12.2
2020-06-04,4.4,18.4,25.8,13.5
2020-06-05,3,14.1,18.6,11.2
2020-06-06,10,14,19.9,8.9
2020-06-07,1.4,15.4,20,10
2020-06-08,10.3,17.3,23,10.6
2020-06-09,5.4,18.1,22.3,12.2
2020-06-10,5.217,16.7,22.9,11.3
2020-06-11,1.233,16.9,20.6,14.4
2020-06-12,5.6,20.9,28.2,13.9
2020-06-13,4.3,21.9,31.8,17.6
2020-06-14,6.75,21,26.2,16.4
2020-06-15,12.05,20.1,25,14.7
2020-06-16,13.65,21,26.8,12.9
2020-06-17,12.133,23.3,28.6,14.8
2020-06-18,6.183,22,27.2,17.7
2020-06-19,0.55,18.5,21.7,16.3
2020-06-20,0.083,17,19.7,14.7
2020-06-21,5.317,18.4,24,14.3
2020-06-22,12.617,20.5,26.8,12.9
2020-06-23,15.533,19.5,24.8,12.3
2020-06-24,7.783,20.8,25.8,13.2
2020-06-25,8.383,23.4,28.5,19.2
2020-06-26,10.067,22.6,29,17.6
2020-06-27,11.183,25,32.2,16.2
2020-06-28,4.5,22.4,28.6,18.4
2020-06-29,7,19.6,24.5,15.5
2020-06-30,9.267,19.8,24.3,15.3
2020-07-01,1.317,19.9,23.4,17.4
2020-07-02,6.683,20.4,25.3,16
2020-07-03,8.033,19.8,24.4,15.8
2020-07-04,8.2,21.4,26.2,15.3
2020-07-05,2.267,22.6,28.2,19.1
2020-07-06,8.9,17.7,22.1,12.5
2020-07-07,6.667,16.1,21.6,11.8
2020-07-08,0.283,15.6,18.2,13
2020-07-09,0.2,17.2,20.1,14.3
2020-07-10,2.1,18.4,25,12.3
2020-07-11,7.067,15.8,21.1,11.4
2020-07-12,9.933,16.3,21.9,10.4
2020-07-13,13.017,18.8,24.5,11.2
2020-07-14,10.983,21.9,28.9,12.5
2020-07-15,0.283,16.5,18.3,14.5
2020-07-16,4.15,16.8,21.7,13.5
2020-07-17,4.1,16.8,20.8,11.9
2020-07-18,12.55,21,27.8,11.7
2020-07-19,9.25,23.6,30.8,16.3
2020-07-20,8.8,20.5,25.7,14
2020-07-21,12.333,18,23.6,12.6
2020-07-22,10.083,17.7,23.2,10.9
2020-07-23,9.2,18.6,24,14.3
2020-07-24,8.85,21.2,28.8,13
2020-07-25,6.033,21.3,26.8,14.2
2020-07-26,3.967,18.7,23.5,15.3
2020-07-27,6.45,20.7,26.5,13.9
2020-07-28,8.017,23,28.2,17.8
2020-07-29,7.983,19.2,23.9,14.6
2020-07-30,10.133,18.2,24.1,12.4
2020-07-31,13.9,20.3,27.1,13.3
2020-08-01,13.367,22.8,29.6,13.5
2020-08-02,0.233,21,23.9,17.2
2020-08-03,5.217,18.8,23.9,13.9
2020-08-04,7.35,18.3,24.2,11.9
2020-08-05,14.183,21.2,28.3,10.7
2020-08-06,14.117,23.7,30.3,15.6
2020-08-07,11.883,26,33,18.3
2020-08-08,13.567,28.5,35.9,20.2
2020-08-09,9.017,27.7,36.1,21.4
2020-08-10,7.233,25.5,32.6,21.7
2020-08-11,13.6,26.2,33,19.6
2020-08-12,13.75,25.1,31.5,18.4
2020-08-13,5.067,25.3,31.9,18.1
2020-08-14,1.583,23.6,29.1,19.1
2020-08-15,10.733,25,31.4,17.1
2020-08-16,13.5,24.9,31.1,18.6
2020-08-17,11.85,24.8,31.5,16.4
2020-08-18,2.7,21.2,25.9,18.4
2020-08-19,9.2,21.4,26.2,16.6
2020-08-20,6.767,24.4,31.5,17.1
2020-08-21,9.817,28.4,36.4,20.1
2020-08-22,2.633,23.2,26.4,17.7
2020-08-23,8.933,20.6,25.1,16.2
2020-08-24,5.217,18.8,23.2,15.4
2020-08-25,8.183,18.7,23.6,13.5
2020-08-26,1.933,17.7,21.5,15.5
2020-08-27,3.35,16.5,20,12.4
2020-08-28,1.8,17.5,23.2,12.3
2020-08-29,4.383,19.1,23.7,15
2020-08-30,3.017,17.8,23.6,12.9
2020-08-31,6.267,17.3,22.9,13.2
2020-09-01,3.45,15,18.9,10.4
2020-09-02,1.4,14.5,18.9,11.2
2020-09-03,8.583,17.7,22.8,13.2
2020-09-04,3.417,18.5,23.2,15.3
2020-09-05,0.033,16.2,18.3,13.4
2020-09-06,10.4,15.5,20,11.6
2020-09-07,6.767,15.3,20,12.4
2020-09-08,3,17.3,23.2,11.4
2020-09-09,2.917,20,25.4,15.2
2020-09-10,7.367,14.8,19.7,9.7
2020-09-11,10.783,16.3,22.4,8.6
2020-09-12,10.95,18.3,27.1,9.4
2020-09-13,9.617,18.2,25,11.6
2020-09-14,11.283,21.1,29.7,11.5
2020-09-15,11.433,23.2,30.9,15.8
2020-09-16,9.267,22.1,29.8,15.1
2020-09-17,11.3,14.6,19,8.6
2020-09-18,11.467,13,20.2,5.1
2020-09-19,9.567,14.4,21.3,6.1
2020-09-20,10.667,15.9,22.8,9.3
2020-09-21,11.1,17.1,25.3,8.9
2020-09-22,10.95,19,26.8,11.4
2020-09-23,8.967,20.2,27.9,13.4
2020-09-24,3.15,18.2,22.9,13.5
2020-09-25,1,13.5,15.8,10.6
2020-09-26,0,10.4,12.1,8.6
2020-09-27,0.133,9.9,12.6,7
2020-09-28,9.267,13.9,18.6,9.1
2020-09-29,3.617,14.4,18.7,10.1
2020-09-30,10.517,13.9,21.1,7.8
2020-10-01,3.817,12.4,16.4,8.1
2020-10-02,0.05,14,16.6,11.6
2020-10-03,7.717,16.9,22.1,13
2020-10-04,5.333,14.4,19,8.7
2020-10-05,0.783,11.8,16.7,7.4
2020-10-06,2.933,12.9,16.8,9.6
2020-10-07,1.55,12.6,16.5,10.8
2020-10-08,2.367,12.5,14.9,9.1
2020-10-09,0.4,13.1,15.4,10.9
2020-10-10,2.3,10.5,13,6.1
2020-10-11,2.45,8,11.4,4
2020-10-12,2.417,8.7,12.1,3.1
2020-10-13,3.967,8.1,12.1,1.3
2020-10-14,0,10.1,10.6,9.5
2020-10-15,0,10.5,11.5,9.7
2020-10-16,1.05,9.3,11.2,7.7
2020-10-17,3.183,9.3,12.2,7.4
2020-10-18,0.1,8.1,9.4,6.5
2020-10-19,1.3,8.9,11.3,6
2020-10-20,0.967,8.7,12.3,4.1
2020-10-21,0,12.3,15.4,9.9
2020-10-22,3.717,16.2,19.3,14.4
2020-10-23,0.767,14,17,11.2
2020-10-24,4.55,13.5,17.4,10.9
2020-10-25,6,12.7,17.3,8.9
2020-10-26,0.4,11.3,13.5,9.6
2020-10-27,0.45,10,12.7,7.6
2020-10-28,1.65,10.5,13.8,8.5
2020-10-29,2.383,10.4,11.9,8.1
2020-10-30,0,11.4,13.8,7.7
2020-10-31,0,13.9,14.9,12.5
2020-11-01,0.2,12.7,15,10.6
2020-11-02,2.083,17,21,14.4
2020-11-03,6.067,12.5,15,10.4
2020-11-04,6.417,9.2,12.2,5.3
2020-11-05,6.783,7.7,11.7,3.5
